RUN pip install -v --no-cache-dir .
#10 12.63   Downloading pyclipper-1.3.0.post6-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (9.0 kB)
#10 12.71 Collecting opencv-python>=4.5.1.48 (from rapidocr-onnxruntime>=1.4.4->babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 12.71   Obtaining dependency information for opencv-python>=4.5.1.48 from https://files.pythonhosted.org/packages/2c/8b/90eb44a40476fa0e71e05a0283947cfd74a5d36121a11d926ad6f3193cc4/opencv_python-4.11.0.86-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
#10 12.72   Downloading opencv_python-4.11.0.86-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (20 kB)
#10 12.84 Collecting Shapely!=2.0.4,>=1.7.1 (from rapidocr-onnxruntime>=1.4.4->babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 12.84   Obtaining dependency information for Shapely!=2.0.4,>=1.7.1 from https://files.pythonhosted.org/packages/16/6f/bcb800b2579b995bb61f429445b7328ae2336155964ca5f6c367ebd3fd17/shapely-2.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
#10 12.85   Downloading shapely-2.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.7 kB)
#10 12.90 Collecting urllib3<3,>=1.21.1 (from requests->pdf2zh==1.9.6)
#10 12.90   Obtaining dependency information for urllib3<3,>=1.21.1 from https://files.pythonhosted.org/packages/6b/11/cc635220681e93a0183390e26485430ca2c7b5f9d33b15c74c2861cb8091/urllib3-2.4.0-py3-none-any.whl.metadata
#10 12.91   Downloading urllib3-2.4.0-py3-none-any.whl.metadata (6.5 kB)
#10 12.94 Collecting markdown-it-py>=2.2.0 (from rich->pdf2zh==1.9.6)
#10 12.94   Obtaining dependency information for markdown-it-py>=2.2.0 from https://files.pythonhosted.org/packages/42/d7/1ec15b46af6af88f19b8e5ffea08fa375d433c998b8a7639e76935c14f1f/markdown_it_py-3.0.0-py3-none-any.whl.metadata
#10 12.95   Downloading markdown_it_py-3.0.0-py3-none-any.whl.metadata (6.9 kB)
#10 12.98 Collecting pygments<3.0.0,>=2.13.0 (from rich->pdf2zh==1.9.6)
#10 12.98   Obtaining dependency information for pygments<3.0.0,>=2.13.0 from https://files.pythonhosted.org/packages/8a/0b/9fcc47d19c48b59121088dd6da2488a49d5f72dacf8262e2790a1d2c7d15/pygments-2.19.1-py3-none-any.whl.metadata
#10 12.98   Downloading pygments-2.19.1-py3-none-any.whl.metadata (2.5 kB)
#10 13.01 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich->pdf2zh==1.9.6)
#10 13.01   Obtaining dependency information for mdurl~=0.1 from https://files.pythonhosted.org/packages/b3/38/89ba8ad64ae25be8de66a6d463314cf1eb366222074cfda9ee839c56a4b4/mdurl-0.1.2-py3-none-any.whl.metadata
#10 13.01   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 13.12   Link requires a different Python (3.10.12 not in: '>=3.7,<3.10'): https://files.pythonhosted.org/packages/99/f1/c00d6be56e1a718a3068079e3ec8ce044d7179345280f6a3f5066068af0d/scipy-1.6.2.tar.gz (from https://pypi.org/simple/scipy/) (requires-python:>=3.7,<3.10)
#10 13.12   Link requires a different Python (3.10.12 not in: '>=3.7,<3.10'): https://files.pythonhosted.org/packages/fe/fd/8704c7b7b34cdac850485e638346025ca57c5a859934b9aa1be5399b33b7/scipy-1.6.3.tar.gz (from https://pypi.org/simple/scipy/) (requires-python:>=3.7,<3.10)
#10 13.13   Link requires a different Python (3.10.12 not in: '>=3.7,<3.10'): https://files.pythonhosted.org/packages/bb/bb/944f559d554df6c9adf037aa9fc982a9706ee0e96c0d5beac701cb158900/scipy-1.7.0.tar.gz (from https://pypi.org/simple/scipy/) (requires-python:>=3.7,<3.10)
#10 13.13   Link requires a different Python (3.10.12 not in: '>=3.7,<3.10'): https://files.pythonhosted.org/packages/47/33/a24aec22b7be7fdb10ec117a95e1e4099890d8bbc6646902f443fc7719d1/scipy-1.7.1.tar.gz (from https://pypi.org/simple/scipy/) (requires-python:>=3.7,<3.10)
#10 13.17 Collecting scipy>=1.11.4 (from scikit-image>=0.25.2->babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 13.17   Obtaining dependency information for scipy>=1.11.4 from https://files.pythonhosted.org/packages/de/3c/c96d904b9892beec978562f64d8cc43f9cca0842e65bd3cd1b7f7389b0ba/scipy-1.15.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
#10 13.17   Downloading scipy-1.15.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#10 13.21 Collecting networkx>=3.0 (from scikit-image>=0.25.2->babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 13.21   Obtaining dependency information for networkx>=3.0 from https://files.pythonhosted.org/packages/b9/54/dd730b32ea14ea797530a4479b2ed46a6fb250f682a9cfb997e968bf0261/networkx-3.4.2-py3-none-any.whl.metadata
#10 13.21   Downloading networkx-3.4.2-py3-none-any.whl.metadata (6.3 kB)
#10 13.25 Collecting imageio!=2.35.0,>=2.33 (from scikit-image>=0.25.2->babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 13.25   Obtaining dependency information for imageio!=2.35.0,>=2.33 from https://files.pythonhosted.org/packages/cb/bd/b394387b598ed84d8d0fa90611a90bee0adc2021820ad5729f7ced74a8e2/imageio-2.37.0-py3-none-any.whl.metadata
#10 13.26   Downloading imageio-2.37.0-py3-none-any.whl.metadata (5.2 kB)
#10 13.44 Collecting tifffile>=2022.8.12 (from scikit-image>=0.25.2->babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 13.44   Obtaining dependency information for tifffile>=2022.8.12 from https://files.pythonhosted.org/packages/6e/be/10d23cfd4078fbec6aba768a357eff9e70c0b6d2a07398425985c524ad2a/tifffile-2025.3.30-py3-none-any.whl.metadata
#10 13.45   Downloading tifffile-2025.3.30-py3-none-any.whl.metadata (32 kB)
#10 13.47 Collecting lazy-loader>=0.4 (from scikit-image>=0.25.2->babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 13.47   Obtaining dependency information for lazy-loader>=0.4 from https://files.pythonhosted.org/packages/83/60/d497a310bde3f01cb805196ac61b7ad6dc5dcf8dce66634dc34364b20b4f/lazy_loader-0.4-py3-none-any.whl.metadata
#10 13.48   Downloading lazy_loader-0.4-py3-none-any.whl.metadata (7.6 kB)
#10 13.95 Collecting regex>=2022.1.18 (from tiktoken>=0.9.0->babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 13.95   Obtaining dependency information for regex>=2022.1.18 from https://files.pythonhosted.org/packages/f2/98/26d3830875b53071f1f0ae6d547f1d98e964dd29ad35cbf94439120bb67a/regex-2024.11.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
#10 13.96   Downloading regex-2024.11.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (40 kB)
#10 14.02 Collecting click-default-group>=1.2 (from xsdata[cli,lxml,soap]>=24.12->babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 14.02   Obtaining dependency information for click-default-group>=1.2 from https://files.pythonhosted.org/packages/2c/1a/aff8bb287a4b1400f69e09a53bd65de96aa5cee5691925b38731c67fc695/click_default_group-1.2.4-py2.py3-none-any.whl.metadata
#10 14.03   Downloading click_default_group-1.2.4-py2.py3-none-any.whl.metadata (2.8 kB)
#10 14.05 Collecting docformatter>=1.7.2 (from xsdata[cli,lxml,soap]>=24.12->babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 14.05   Obtaining dependency information for docformatter>=1.7.2 from https://files.pythonhosted.org/packages/8b/95/568a2fca29df365b82012b09b64964a05f4f20ac83c2137b262f3fa3188f/docformatter-1.7.5-py3-none-any.whl.metadata
#10 14.05   Downloading docformatter-1.7.5-py3-none-any.whl.metadata (8.3 kB)
#10 14.07 Collecting toposort>=1.5 (from xsdata[cli,lxml,soap]>=24.12->babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 14.07   Obtaining dependency information for toposort>=1.5 from https://files.pythonhosted.org/packages/f6/17/57b444fd314d5e1593350b9a31d000e7411ba8e17ce12dc7ad54ca76b810/toposort-1.10-py3-none-any.whl.metadata
#10 14.08   Downloading toposort-1.10-py3-none-any.whl.metadata (4.1 kB)
#10 14.31 Collecting lxml>=4.5.0 (from xsdata[cli,lxml,soap]>=24.12->babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 14.31   Obtaining dependency information for lxml>=4.5.0 from https://files.pythonhosted.org/packages/d0/bc/712b96823d7feb53482d2e4f59c090fb18ec7b0d0b476f353b3085893cda/lxml-5.4.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata
#10 14.32   Downloading lxml-5.4.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (3.5 kB)
#10 14.34 Collecting untokenize<0.2.0,>=0.1.1 (from docformatter>=1.7.2->xsdata[cli,lxml,soap]>=24.12->babeldoc<0.3.0,>=0.1.22->pdf2zh==1.9.6)
#10 14.35   Downloading untokenize-0.1.1.tar.gz (3.1 kB)
#10 14.36   Preparing metadata (setup.py): started
#10 14.36   Running command python setup.py egg_info
#10 14.47   running egg_info
#10 14.47   creating /tmp/pip-pip-egg-info-m024b0vv/untokenize.egg-info
#10 14.47   writing /tmp/pip-pip-egg-info-m024b0vv/untokenize.egg-info/PKG-INFO
#10 14.47   writing dependency_links to /tmp/pip-pip-egg-info-m024b0vv/untokenize.egg-info/dependency_links.txt
#10 14.47   writing top-level names to /tmp/pip-pip-egg-info-m024b0vv/untokenize.egg-info/top_level.txt
#10 14.47   writing manifest file '/tmp/pip-pip-egg-info-m024b0vv/untokenize.egg-info/SOURCES.txt'
#10 14.47   reading manifest file '/tmp/pip-pip-egg-info-m024b0vv/untokenize.egg-info/SOURCES.txt'
#10 14.48   reading manifest template 'MANIFEST.in'
#10 14.48   warning: no previously-included files found matching '.travis.yml'
#10 14.48   warning: no previously-included files found matching 'Makefile'
#10 14.48   warning: no previously-included files found matching 'test_acid.py'
#10 14.48   writing manifest file '/tmp/pip-pip-egg-info-m024b0vv/untokenize.egg-info/SOURCES.txt'
#10 14.49   Preparing metadata (setup.py): finished with status 'done'
#10 14.53 Collecting humanfriendly>=9.1 (from coloredlogs->onnxruntime-gpu==1.20.0->pdf2zh==1.9.6)
#10 14.53   Obtaining dependency information for humanfriendly>=9.1 from https://files.pythonhosted.org/packages/f0/0f/310fb31e39e2d734ccaa2c0fb981ee41f7bd5056ce9bc29b2248bd569169/humanfriendly-10.0-py2.py3-none-any.whl.metadata
#10 14.53   Downloading humanfriendly-10.0-py2.py3-none-any.whl.metadata (9.2 kB)
#10 14.61 Collecting Deprecated (from pikepdf->pdf2zh==1.9.6)
#10 14.61   Obtaining dependency information for Deprecated from https://files.pythonhosted.org/packages/6e/c6/ac0b6c1e2d138f1002bcf799d330bd6d85084fece321e662a14223794041/Deprecated-1.2.18-py2.py3-none-any.whl.metadata
#10 14.62   Downloading Deprecated-1.2.18-py2.py3-none-any.whl.metadata (5.7 kB)
#10 14.74 Collecting wrapt<2,>=1.10 (from Deprecated->pikepdf->pdf2zh==1.9.6)
#10 14.74   Obtaining dependency information for wrapt<2,>=1.10 from https://files.pythonhosted.org/packages/90/ec/00759565518f268ed707dcc40f7eeec38637d46b098a1f5143bff488fe97/wrapt-1.17.2-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
#10 14.75   Downloading wrapt-1.17.2-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
#10 14.78 Collecting mpmath<1.4,>=1.1.0 (from sympy->onnxruntime-gpu==1.20.0->pdf2zh==1.9.6)
#10 14.78   Obtaining dependency information for mpmath<1.4,>=1.1.0 from https://files.pythonhosted.org/packages/43/e3/7d92a15f894aa0c9c4b49b8ee9ac9850d6e63b03c9c32c0367a13ae62209/mpmath-1.3.0-py3-none-any.whl.metadata
#10 14.79   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#10 14.99 Collecting tencentcloud-sdk-python-common==3.0.1372 (from tencentcloud-sdk-python-tmt->pdf2zh==1.9.6)
#10 14.99   Obtaining dependency information for tencentcloud-sdk-python-common==3.0.1372 from https://files.pythonhosted.org/packages/87/ed/c00eebb8a4953fa7ba77406f24b4f8f22f381908893c38d4fa88b15aa107/tencentcloud_sdk_python_common-3.0.1372-py2.py3-none-any.whl.metadata
#10 15.00   Downloading tencentcloud_sdk_python_common-3.0.1372-py2.py3-none-any.whl.metadata (1.5 kB)
#10 15.05 Collecting httptools>=0.6.3 (from uvicorn[standard]->pdf2zh==1.9.6)
#10 15.05   Obtaining dependency information for httptools>=0.6.3 from https://files.pythonhosted.org/packages/b0/51/ce61e531e40289a681a463e1258fa1e05e0be54540e40d91d065a264cd8f/httptools-0.6.4-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
#10 15.06   Downloading httptools-0.6.4-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.6 kB)
#10 15.11 Collecting uvloop!=0.15.0,!=0.15.1,>=0.14.0 (from uvicorn[standard]->pdf2zh==1.9.6)
#10 15.11   Obtaining dependency information for uvloop!=0.15.0,!=0.15.1,>=0.14.0 from https://files.pythonhosted.org/packages/61/e0/f0f8ec84979068ffae132c58c79af1de9cceeb664076beea86d941af1a30/uvloop-0.21.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
#10 15.12   Downloading uvloop-0.21.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#10 15.20 Collecting watchfiles>=0.13 (from uvicorn[standard]->pdf2zh==1.9.6)
#10 15.20   Obtaining dependency information for watchfiles>=0.13 from https://files.pythonhosted.org/packages/23/ed/a6cf815f215632f5c8065e9c41fe872025ffea35aa1f80499f86eae922db/watchfiles-1.0.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
#10 15.21   Downloading watchfiles-1.0.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#10 15.25 Downloading onnxruntime_gpu-1.20.0-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (291.5 MB)
#10 23.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 291.5/291.5 MB 34.4 MB/s eta 0:00:00
#10 23.64 Downloading azure_ai_translation_text-1.0.1-py3-none-any.whl (87 kB)
#10 23.65 Downloading babeldoc-0.2.33-py3-none-any.whl (146 kB)
#10 23.67 Downloading pymupdf-1.25.2-cp39-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (20.0 MB)
#10 24.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 20.0/20.0 MB 25.4 MB/s eta 0:00:00
#10 24.47 Downloading azure_core-1.34.0-py3-none-any.whl (207 kB)
#10 24.48 Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
#10 24.49 Downloading bitarray-3.3.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (298 kB)
#10 24.51 Downloading ConfigArgParse-1.7-py3-none-any.whl (25 kB)
#10 24.52 Downloading freetype_py-2.5.1-py3-none-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.0 MB)
#10 24.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 28.9 MB/s eta 0:00:00
#10 24.56 Downloading gradio_pdf-0.0.22-py3-none-any.whl (1.4 MB)
#10 24.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 23.2 MB/s eta 0:00:00
#10 24.63 Downloading gradio-5.29.0-py3-none-any.whl (54.1 MB)
#10 26.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 54.1/54.1 MB 27.8 MB/s eta 0:00:00
#10 26.58 Downloading gradio_client-1.10.0-py3-none-any.whl (322 kB)
#10 26.60 Downloading aiofiles-24.1.0-py3-none-any.whl (15 kB)
#10 26.61 Downloading anyio-4.9.0-py3-none-any.whl (100 kB)
#10 26.62 Downloading fastapi-0.115.12-py3-none-any.whl (95 kB)
#10 26.63 Downloading groovy-0.1.2-py3-none-any.whl (14 kB)
#10 26.63 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 26.64 Downloading MarkupSafe-3.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
#10 26.65 Downloading numpy-2.2.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.4 MB)
#10 27.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.4/16.4 MB 22.4 MB/s eta 0:00:00
#10 27.39 Downloading orjson-3.10.18-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (132 kB)
#10 27.40 Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
#10 27.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.1/13.1 MB 23.3 MB/s eta 0:00:00
#10 27.97 Downloading pillow-11.2.1-cp310-cp310-manylinux_2_28_x86_64.whl (4.6 MB)
#10 28.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 21.2 MB/s eta 0:00:00
#10 28.20 Downloading pydantic-2.11.4-py3-none-any.whl (443 kB)
#10 28.22 Downloading pydantic_core-2.33.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.0 MB)
#10 28.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 25.2 MB/s eta 0:00:00
#10 28.32 Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
#10 28.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 751.2/751.2 kB 30.1 MB/s eta 0:00:00
#10 28.35 Downloading safehttpx-0.1.6-py3-none-any.whl (8.7 kB)
#10 28.36 Downloading semantic_version-2.10.0-py2.py3-none-any.whl (15 kB)
#10 28.37 Downloading starlette-0.46.2-py3-none-any.whl (72 kB)
#10 28.37 Downloading tomlkit-0.13.2-py3-none-any.whl (37 kB)
#10 28.38 Downloading typer-0.15.3-py3-none-any.whl (45 kB)
#10 28.39 Downloading typing_extensions-4.13.2-py3-none-any.whl (45 kB)
#10 28.40 Downloading websockets-15.0.1-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (181 kB)
#10 28.41 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 28.42 Downloading click-8.1.8-py3-none-any.whl (98 kB)
#10 28.43 Downloading exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
#10 28.44 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 28.45 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 28.46 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 28.46 Downloading socksio-1.0.0-py3-none-any.whl (12 kB)
#10 28.47 Downloading huggingface_hub-0.30.2-py3-none-any.whl (481 kB)
#10 28.50 Downloading fsspec-2025.3.2-py3-none-any.whl (194 kB)
#10 28.51 Downloading idna-3.10-py3-none-any.whl (70 kB)
#10 28.52 Downloading isodate-0.7.2-py3-none-any.whl (22 kB)
#10 28.53 Downloading msgpack-1.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (378 kB)
#10 28.55 Downloading onnx-1.17.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.0 MB)
#10 29.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.0/16.0 MB 20.3 MB/s eta 0:00:00
#10 29.34 Downloading onnxruntime-1.21.1-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.0 MB)
#10 28.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.0/16.0 MB 15.5 MB/s eta 0:00:00
#10 28.04 Downloading openai-1.77.0-py3-none-any.whl (662 kB)
#10 28.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 662.0/662.0 kB 21.6 MB/s eta 0:00:00
#10 28.08 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 28.09 Downloading jiter-0.9.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (352 kB)
#10 28.11 Downloading opencv_python_headless-4.11.0.86-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (50.0 MB)
#10 30.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 50.0/50.0 MB 24.9 MB/s eta 0:00:00
#10 30.12 Downloading packaging-25.0-py3-none-any.whl (66 kB)
#10 30.13 Downloading pdfminer_six-20250416-py3-none-any.whl (5.6 MB)
#10 30.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.6/5.6 MB 32.5 MB/s eta 0:00:00
#10 30.31 Downloading charset_normalizer-3.4.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (149 kB)
#10 30.32 Downloading cryptography-44.0.3-cp39-abi3-manylinux_2_34_x86_64.whl (4.2 MB)
#10 30.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.2/4.2 MB 30.5 MB/s eta 0:00:00
#10 30.47 Downloading cffi-1.17.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (446 kB)
#10 30.49 Downloading protobuf-6.30.2-cp39-abi3-manylinux2014_x86_64.whl (316 kB)
#10 30.51 Downloading psutil-7.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (277 kB)
#10 30.53 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 30.54 Downloading python_levenshtein-0.27.1-py3-none-any.whl (9.4 kB)
#10 30.55 Downloading levenshtein-0.27.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (161 kB)
#10 30.56 Downloading rapidfuzz-3.13.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.1 MB)
#10 30.67    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 29.8 MB/s eta 0:00:00
#10 30.68 Downloading python_multipart-0.0.20-py3-none-any.whl (24 kB)
#10 30.68 Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
#10 30.71 Downloading rapidocr_onnxruntime-1.4.4-py3-none-any.whl (14.9 MB)
#10 31.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14.9/14.9 MB 29.5 MB/s eta 0:00:00
#10 31.38 Downloading opencv_python-4.11.0.86-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (63.0 MB)
#10 33.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 63.0/63.0 MB 31.6 MB/s eta 0:00:00
#10 33.38 Downloading pyclipper-1.3.0.post6-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (912 kB)
#10 33.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 912.2/912.2 kB 24.0 MB/s eta 0:00:00
#10 33.43 Downloading requests-2.32.3-py3-none-any.whl (64 kB)
#10 33.44 Downloading urllib3-2.4.0-py3-none-any.whl (128 kB)
#10 33.46 Downloading certifi-2025.4.26-py3-none-any.whl (159 kB)
#10 33.47 Downloading rich-14.0.0-py3-none-any.whl (243 kB)
#10 33.48 Downloading pygments-2.19.1-py3-none-any.whl (1.2 MB)
#10 33.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 21.9 MB/s eta 0:00:00
#10 33.55 Downloading markdown_it_py-3.0.0-py3-none-any.whl (87 kB)
#10 33.56 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 33.56 Downloading ruff-0.11.8-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (11.5 MB)
#10 34.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.5/11.5 MB 23.4 MB/s eta 0:00:00
#10 34.07 Downloading scikit_image-0.25.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (14.8 MB)
#10 34.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14.8/14.8 MB 32.6 MB/s eta 0:00:00
#10 34.53 Downloading imageio-2.37.0-py3-none-any.whl (315 kB)
#10 34.55 Downloading lazy_loader-0.4-py3-none-any.whl (12 kB)
#10 34.56 Downloading networkx-3.4.2-py3-none-any.whl (1.7 MB)
#10 34.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 31.7 MB/s eta 0:00:00
#10 34.62 Downloading scipy-1.15.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (37.6 MB)
#10 35.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.6/37.6 MB 34.6 MB/s eta 0:00:00
#10 35.72 Downloading shapely-2.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.0 MB)
#10 35.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.0/3.0 MB 32.6 MB/s eta 0:00:00
#10 35.82 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 35.83 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 35.84 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 35.85 Downloading tenacity-9.1.2-py3-none-any.whl (28 kB)
#10 35.85 Downloading tifffile-2025.3.30-py3-none-any.whl (226 kB)
#10 35.87 Downloading tiktoken-0.9.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.2 MB)
#10 35.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 29.8 MB/s eta 0:00:00
#10 35.91 Downloading regex-2024.11.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (781 kB)
#10 35.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 781.7/781.7 kB 31.4 MB/s eta 0:00:00
#10 35.95 Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
